Name,Lyrics
เธอทั้งนั้น ,รู้ไหมว่ามันดียังไง และรู้ไหมว่าสุขใจเพียงใดรู้ไหมว่าชีวิตเก่าๆ ของฉันนั้นเปลี่ยนไปเท่าไหร่รู้ไหมว่าก่อนจะเจอเธอ รู้ไหมฉันเคยเป็นยังไงรู้ไหมการที่ได้เจอเธอ นั้นช่างยิ่งใหญ่สักเท่าไหร่เธอ เธอทั้งนั้นที่ทำ ให้ช่วงชีวิตของฉันน่าจดจำจนฉันได้เจอเธอโลกที่เคยมองดูซึมเซา โลกที่มีแต่ความว่างเปล่าฟ้าทึมๆ และวันเศร้าๆ ไม่คิดว่าจะมีวันนี้ได้เธอ เธอทั้งนั้นที่ทำ ให้ช่วงชีวิตของฉันน่าจดจำจนฉันได้เจอเธอขอบคุณสรวงสวรรค์ ให้เราได้เจอะกันขอบคุณคนๆ นั้น ที่ทำให้ฉันได้พบเธอขอบคุณทุกเรื่องราวต้นเหตุที่ในวันนี้ฉันนั้นได้เจอ เธอรู้ไหมว่ามันดียังไง และรู้ไหมว่าสุขใจเพียงใดรู้ไหมว่าชีวิตเก่าๆ ของฉันนั้นเปลี่ยนไปเท่าไหร่รู้ไหมว่าก่อนจะเจอเธอ รู้ไหมฉันเคยเป็นยังไงรู้ไหมการที่ได้เจอเธอ นั้นช่างยิ่งใหญ่สักเท่าไหร่เธอ เธอทั้งนั้นที่ทำ ให้ช่วงชีวิตของฉันน่าจดจำจนฉันได้เจอเธอขอบคุณสรวงสวรรค์ ให้เราได้เจอะกันขอบคุณคนๆ นั้น ที่ทำให้ฉันได้พบเธอขอบคุณทุกเรื่องราวต้นเหตุที่ในวันนี้ฉันนั้นได้เจอ เธอ ขอบคุณสรวงสวรรค์ ให้เราได้เจอะกันขอบคุณคนๆ นั้น ที่ทำให้ฉันได้พบเธอขอบคุณทุกเรื่องราวต้นเหตุที่ในวันนี้ฉันนั้นได้เจอ เธอ
รักที่เพิ่งผ่านพ้นไป,เคยนั่งตรงนี้เก้าอี้ตัวนี้ อยู่ข้างๆเธอเป็นที่ประจำ ที่เธอและฉันจะนัดกันเสมอแต่วันนี้ ที่เดิมตรงนี้ที่ฉันได้เจอ ทุกอย่างคงเดิมบรรยากาศเดิมๆ แต่ไม่มีเธอดนตรี นั้นเล่นอยู่ฟัง ฉันฟังอยู่แต่ว่าในใจนั้นเงียบงันมีแต่เสียงเพลงที่ว่างเปล่าจบลงแล้วความรักของเราไม่มีเขาเคียงข้างอีกแล้วไม่มีคืนวัน ที่สดใสดื่มให้ตัวเองอีกทีกับรักที่เพิ่งผ่าน พ้นไปฉากวันนั้น ยังจดยังจำแจ่มชัดในใจ ภาพวันนั้นที่เธอบอกลาฉันยังไม่เคยเลือนหายไปคำพูดวันนั้นที่เธอบอกกับฉันว่าเธอต้องไป เธอจับมือฉันและบอกให้เรายกโทษให้ได้ไหมดนตรี นั้นเล่นอยู่ฟัง ฉันฟังอยู่แต่ว่าในใจนั้นเงียบงันมีแต่เสียงเพลงที่ว่างเปล่าจบลงแล้วความรักของเราไม่มีเขาเคียงข้างอีกแล้วไม่มีคืนวัน ที่สดใสดื่มให้ตัวเองอีกทีกับรักที่เพิ่งผ่าน พ้นไปดนตรี นั้นเล่นอยู่ฟัง ฉันฟังอยู่แต่ว่าในใจนั้นเงียบงันมีแต่เสียงเพลงที่ว่างเปล่าจบลงแล้วความรักของเราไม่มีเขาเคียงข้างอีกแล้วไม่มีคืนวัน ที่สดใสดื่มให้ตัวเองอีกทีกับรักที่เพิ่งผ่าน พ้นไปมีแต่เสียงเพลงที่ว่างเปล่าจบลงแล้วความรักของเราไม่มีเขาเคียงข้างอีกแล้วไม่มีคืนวัน ที่สดใสดื่มให้ตัวเองอีกทีกับรักที่เพิ่งผ่าน พ้นไป
หยุด,ฉันนั่งยิ้มลำพัง หัวเราะลำพังสดชื่นกว่าทุกครั้ง ที่ผ่านมาตั้งแต่ได้พบกับเธอนั้นเรื่องจริง กับความฝันเกิดขึ้นด้วยกันทันตาฉันอยากจะหยุดเวลานี้ตั้งแต่วินาทีที่ชีวิตมีเธอ เข้ามาเธอทำให้คนที่เหนื่อยล้านั้นกล้า จะเปิดหัวใจหยุด หยุดชีวิตหยุดกับคนนี้แม้ว่าใครจะดีสักแค่ไหนหยุด หยุดความรักทั้งหัวใจจะหยุดอยู่กับเธอคนเดียวฉันนั้นรู้ทันที และรักทันทีเธอคือความโชคดี ที่เข้ามาตั้งแต่ได้พบกับเธอนั้นชีวิต เหมือนความฝันที่เกิดขึ้นตอนลืมตา
ต่อให้,มองเห็นเธอเจ็บปวด และต้องคอยเสียน้ำตาตัวฉันเองเจ็บกว่า เมื่อรู้ว่าเขาทำเธอร้องไห้ได้ยินเรื่องราว ที่เธอทุกข์ใจ เป็นคนให้เธอนั้นระบายกับความจริงที่ควรทำใจให้คุ้นเคยคอยเฝ้าดูห่างๆ คงไม่อาจก้าวเลยไปตอกย้ำให้ต้องเข้าใจ ว่าตัวเธอนั้นรักเขามากมายทำได้แค่เพียง ต้องเจียมหัวใจ ว่าอยู่ในสถานะใดกับตัวฉันที่ดูจะเป็นไปไม่ได้เป็นแค่ที่ปรึกษา ฉันรับฟังเธอได้ทุกอย่างเหลือแค่คำเดียวที่อยากฟังคำว่ารักจากปากเธอนั้น เหมือนฉันเคยได้ยินมาบ้างแต่ก็เป็นคำที่เธอไม่เคยหมายถึงฉันซะทีต่อให้อยู่ข้างฉัน เธอก็คงคิดถึงแค่เขาอยู่ดีต่อให้คนๆนี้มันรักเธอมากเท่าไรต่อให้คนอย่างฉันจะไม่มีวันทำเธอเสียใจก็ไม่อาจเปลี่ยนอะไร เพราะฉันคงแทนเขาไม่ไหวมีแค่เส้นบางๆ ที่ไม่อาจก้าวเลยไปใกล้ชิดกันเท่าไร ต้องห้ามใจไว้ไม่ให้ล่วงเกินอยากทำให้เธอ ไม่ต้องเสียใจ แต่ไม่ใช่หน้าที่ฉันเลยได้แต่ยอมมองดูเธอโดนทำร้ายเรื่อยมาต่อให้อยู่ข้างฉัน หัวใจเธอก็เป็นของเขาอยู่ดีต่อให้คนๆนี้มันรักเธอมากเท่าไรต่อให้คนอย่างเขาจะเป็นคนทำให้เธอเสียใจก็ไม่อาจเปลี่ยนอะไร ผิดที่ฉันไม่ใช่เขา ต้องจำเอาไว้
แหลก,ผ่านคืนวันที่เหมือนดั่งความฝัน เพราะฉันมีเธอคำบอกรักที่ฟังอยู่ทุกวัน ฉันเลยไม่เผื่อใจขนาดก้อนหินยังแหลกเป็นเม็ดทรายนับประสาอะไรกับหัวใจเช่นเธอตอนนี้ที่เปลี่ยนจากฉันไปฉันกำลังจะเสียเธอใช่ไหมไม่ทันได้เตรียมใจ เมื่อเห็นเธอเดินจากไปและตัวฉันคงทำได้ แค่เพียงต้องยอมรับความจริงได้แค่เกิดมาเป็นทั้งคนที่รักเธอ และคนที่เธอทิ้งคำบอกรักทุกวันที่ฉันนั้นเคยได้ยิน ไม่มีอีกแล้วและยังคงได้ยินแค่เพียง เสียงที่เธอนั้นร่ำลาที่แห่งเดิมที่ยังคงคุ้นตา แต่ไม่รู้จะเดินไปทางไหนขนาดก้อนหินยังแหลกเป็นเม็ดทรายนับประสาอะไรกับหัวใจเช่นเธอตอนนี้ที่เปลี่ยนจากฉันไปฉันกำลังจะเสียเธอใช่ไหม
บอกตัวเอง,รู้ว่าไม่มีหวัง ที่จะรั้งให้เธอกลับมา แต่ส่วนลึกในใจไม่รู้ทำไม เธอยังอยู่ข้างในนั้น แม้ว่าจบไปแล้วเนิ่นนานเท่าไร บอกตัวเองว่าเราต้องลืมเรื่องราวที่ผ่าน แม้ความจริงทรมานและไม่มีวันไหนไม่คิดถึงเธอ บอกตัวเองต้องมีสักวันรักคงจะเลือนไป แม้ความจริงในหัวใจ ยังไม่รู้ว่าจะลืมเธอได้อย่างไร เหลือแค่เพียงความหลัง กับฝันที่พังทลาย แต่ส่วนลึกในใจไม่รู้ทำไม เธอยังอยู่ในความคิด แม้ไม่มีสิทธ์จะคิดถึงเธอต่อไป บอกตัวเองว่าเราต้องลืมเรื่องราวที่ผ่าน แม้ความจริงทรมานและไม่มีวันไหนไม่คิดถึงเธอ บอกตัวเองต้องมีสักวันรักคงจะเลือนไป แม้ความจริงในหัวใจ ยังไม่รู้ว่าจะลืมเธอได้อย่างไร ทุกคืนและวันที่ผ่าน แม้จะเนิ่นนานเท่าไหร่ เรื่องราวของเธอและฉัน ยังไม่มีวันที่มันจะลบเลือนหมดไป
รักตัวเอง,อยากรู้ว่าเพราะอะไร คนที่น่ารักและก็จริงใจ ต้องเสียน้ำตาให้ใครที่เค้าไม่รัก และไม่สนใจ รู้ดีว่าเธอรักเขา และยังคงหวังว่าเขาจะเปลี่ยนไป เฝ้ารอนานสักแค่ไหน ไม่มีอะไรที่เขาจะเปลี่ยน ยังมั่นคงอดทนเรื่อยมาแต่ไม่มีความหมายกับเขาเลย ให้เขาหมดใจ เขานั้นยิ่งไม่สนใจแม้พยายามทุ่มเทชีวิตให้ไป ให้เขาหมดใจ แต่ไม่รู้ว่าเขาหมดใจ คงถึงเวลาต้องรักตัวเองสักที ปาดน้ำตาแล้วฟังฉัน คนที่เฝ้าดูเธอช้ำ เห็นทุกครั้ง ซ้ำแบบนั้น มันไม่โอเค หากเขาไม่รัก เธอควรหยุดพัก ทุ่มเทมากแค่ไหน เธอก็โดนเท เพราะเธอ ควรเจอคนที่ดีกว่า เพราะเธอ เป็นคนที่มีค่า แค่เธอ เก็บเอาหัวใจคืนมา กลับมาเพื่อรักตัวเอง
อย่าให้ฉันคิด,ได้ฟังเรื่องราวของเธอ กับความรักที่กำลัง จะจบลง คงมีแค่ความเป็นห่วง จากคนที่เป็นเพียงเพื่อน จะเหมาะสม แต่เหมือนว่าในบางครั้งที่เธอจ้องมองฉัน คล้ายว่าเธอจะต้องการเป็นมากกว่านั้น และฉันก็เป็นแค่เพื่อนคนหนึ่ง ซึ่งภายในใจ นั้นสับสนและยังมีคำถาม อยากจะรู้เพียง ถ้าไม่มีเขาแล้วเราจะรักกันไหม หรือแค่ตัวฉันคนเดียวที่คิดฝันไป จนไกลแสนไกล ว่าเธอนั้นให้ความหวัง อยากจะรู้แค่เพียง ถ้าจบกับเขาแล้วเราจะรักกันไหม อย่าปล่อยให้ฉันเฝ้ารอและคิดฝันไกล คนเดียวเรื่อยไป ถ้าเธอนั้นไม่ต้องการ อย่าให้ฉันคิดไปเอง อาจเป็นฉันที่คิดเกินไป อ่อนไหวเพราะเพียงแค่คำ ว่าใกล้ชิด ที่ปรึกษาแค่เพื่อนสนิท เธออาจไม่คิดมากเกินจนเลย ไปอย่างฉัน อย่าให้ฉันคิดไปเอง อยากจะรู้เพียง ถ้าไม่มีเขาแล้วเราจะ รักกันไหม
ชายคนหนึ่ง,เธอไม่ต้องกังวล เธอไม่ต้องเกรงใจ ความรักฉัน ที่ฝาก ไว้ เป็นเรื่องง่ายกว่านั้น ฉันเป็นเพียง ชายคนหนึ่ง ที่อยากดูแล ห่วงใยเธอ เท่านั้น ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ไม่เคยต้องการ สิ่งใด ใจที่ฉันให้เธอ เธอก็แค่รับไป เธอไม่ต้อง มอบสิ่ง ไหน ตอบแทนมา ให้ฉัน ฉันเป็นเพียง ชายคนหนึ่ง ที่อยากดูแล ห่วงใยเธอ เท่านั้น ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ไม่เคยต้องการ สิ่งใด ขอแค่เศษส่วนหนึ่ง จากใจ ของเธอ หากพอจะมี ให้ฉัน ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ม่เคยต้องการ สิ่งใด ฉันเป็นเพียง ชายคนหนึ่ง ที่อยากดูแล ห่วงใยเธอ เท่านั้น ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ไม่เคยต้องการ สิ่งใด ขอแค่เศษส่วนหนึ่ง จากใจ ของเธอ หากพอจะมี ให้ฉัน ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ไม่เคยต้องการ สิ่งใด ขอแค่เพียง ยังมีใคร ที่ห่วงใยกัน ไม่เคยต้องการ สิ่งใด
ทั้งที่ผิดก็ยังรัก,เธอไม่ใช่คนที่ควรรักเลย เธอไม่ใช่คนที่ควรให้ใจ ไม่ใช่คนที่ควรคิดถึงและฝันใฝ่ เธอไม่ได้เป็นของฉัน และไม่ใช่คนที่ควรเผลอมอง ไม่ใช่คนที่ควรเผลอใจ ทุกเวลาที่เราสองคนนั้นได้ชิดใกล้ ก็บอกตัวเองทุกครั้ง ว่าอย่าไปรักเธอ อย่าทำหัวใจให้มันหวั่นไหว แต่ยิ่งห้ามเท่าไร ใจยิ่งไม่ยอมฟัง ทั้งที่ผิดก็ยังรัก ไม่เข้าใจ ก็ยังคิดถึงเรื่อยไป จะหยุดตัวเองเท่าไหร่ มันก็ทำไม่เคยไหว ยังอยากจะรัก ไม่เข้าใจ ก็ไม่รู้ว่าฉันต้องทำยังไง เก็บอาการเท่าไหร่ ยิ่งทรมานหัวใจตัวเอง ขึ้นทุกวัน ไม่อยากจะทำให้ใครเสียใจ ไม่อยากจะทำให้ใครแยกทาง ทั้งที่คนที่ควรคู่เธอและเคียงข้าง มันไม่ใช่คนอย่างฉัน ไม่อยากจะรักเธอ แต่หัวใจมันยังหวั่นไหว และยิ่งห้ามเท่าไร ใจยิ่งไม่ยอมฟัง ก็บอาการเท่าไร ยิ่งทรมานหัวใจ เหลือเกิน
พูดไม่ค่อยถูก,ฉันก็ไม่รู้ว่านานเท่าไหร่ และก็ไม่รู้มาไกลแค่ไหน บนทางที่เราสองคนเดินผ่านไป รู้แค่ว่า ฉันนั้นไม่เคยบอก รู้แค่ว่า ฉันนั้นไม่เคยหลอก ความรู้สึกนั้นถ้าจะบอก ไม่รู้ต้องพูดตอนไหน ไม่รู้ว่าต้องคบกันไปกี่ปี ต้องมีเรื่องราวดีๆ มากมายเท่าไหร่ ถึงจะควรพูดมันออกไป คำสั้นๆ คำเดียวนี้ ไม่รู้ว่าเธอนั้นรออยู่ไหม หรือจะปล่อยไปให้เป็นอย่างนี้ แต่คิดดูอีกทีเก็บไว้ก็ไม่ดี อาจจะพูดไม่ค่อยถูก พูดไม่ค่อยออก แต่จะบอกให้เธอได้ฟังเบื้องหลัง ทุกๆ อย่างที่เก็บอยู่ในหัวใจ สิ่งที่ฉันนั้นรู้สึกลึกถึงข้างใน รวมได้เป็นความหมายคำเดียวเท่านั้น วันนี้ฉันพร้อมให้เธอฟัง รออยู่ไหม อาจจะพูดไม่ค่อยถูก พูดไม่ค่อยออก แต่จะบอกให้เธอได้ฟังเบื้องหลัง ทุกๆ อย่างที่เก็บอยู่ในหัวใจ สิ่งที่ฉันนั้นรู้สึกลึกถึงข้างใน รวมได้เป็นความหมายคำเดียวเท่านั้น วันนี้ฉันพร้อมให้เธอฟัง คำว่ารักเธอ ไม่รู้ว่าต้องคบกันไปกี่ปี ต้องมีเรื่องราวดีๆ มากมายเท่าไหร่ ถึงจะควรพูดมันออกไป คำสั้นๆ คำเดียวนี้ ไม่รู้ว่าเธอนั้นรออยู่ไหม หรือจะปล่อยไปให้เป็นอย่างนี้ อาจจะพูดไม่ค่อยถูก พูดไม่ค่อยออก แต่จะบอกให้เธอได้ฟังเบื้องหลัง ทุกๆ อย่างที่เก็บอยู่ในหัวใจ สิ่งที่ฉันนั้นรู้สึกลึกถึงข้างใน รวมได้เป็นความหมายคำเดียวเท่านั้น วันนี้ฉันพร้อมให้เธอฟัง คำว่ารักเธอ คำว่ารักเธอ
พูดไม่ค่อยเก่ง,มีบางคำที่อยากบอกกับเธอ จิตใจบางคนที่เหม่อเพราะคิดถึงเธอ แต่ไม่รู้จะเริ่มต้นยังไง และไม่รู้ว่าเธอจะรังเกียจไหม ก็ยังเดาใจไม่ถูกอยากจะรู้ แต่ใครคนนึงรักเธอหมดทั้งหัวใจ อยากให้เค้าคนนั้นทำอะไร เพื่อให้เธอได้พอเข้าใจว่าฉันรักเธอ พูดไม่ค่อยเก่งแต่รักหมดใจ ถ้ารู้ว่าชอบอะไรจะหาให้เธอ พูดไม่ค่อยเก่งแต่ฉันรักเธอ อย่าปล่อยให้เผลอให้รักเธอข้างเดียว ก็ยังเดาใจไม่ถูกอยากจะรู้ แต่ใครคนนึงรักเธอหมดทั้งหัวใจ อยากให้ฉันคนนี้ทำอะไร เพื่อให้เธอได้พอเข้าใจว่าฉันรักเธอ พูดไม่ค่อยเก่งแต่รักหมดใจ ถ้ารู้ว่าชอบอะไรจะหาให้เธอ พูดไม่ค่อยเก่งแต่ฉันรักเธอ อย่าปล่อยให้เผลอให้รักเธอข้างเดียว อยากให้ฉันคนนี้ทำอะไร เพื่อให้เธอได้พอเข้าใจว่าฉันรักเธอ พูดไม่ค่อยเก่งแต่รักหมดใจ ถ้ารู้ว่าชอบอะไรจะหาให้เธอ พูดไม่ค่อยเก่งแต่ฉันรักเธอ อย่าปล่อยให้เผลอให้รักเธอข้างเดียว พูดไม่ค่อยเก่งแต่รักหมดใจ ถ้ารู้ว่าชอบอะไรจะหาให้เธอ พูดไม่ค่อยเก่งแต่ฉันรักเธอ อย่าปล่อยให้เผลอให้รักเธอข้างเดียว อย่าปล่อยให้เผลอให้ฉันรักเธอข้างเดียว
ขอเป็นตัวเลือก,เผื่อใจไว้ก่อน อย่าเพิ่งทุ่มเทให้ฉันเลย ฉันแอบตกเป็นจำเลย เรื่องทำเธอเสียใจ หากไม่เป็นดั่งเธอหวัง ที่ตั้งใจวาดเอาไว้ สุดท้ายคงต้องกลาย เป็นผู้ร้ายทำลายเธอ อยากทำเพื่อเธอ อยากเป็นดั่งคนที่เธอหวัง แต่ว่าใจฉันยังหวั่น หวั่นทำเธอคอยเก้อ กับใจเธอที่ให้ฉัน มันมากมายซะล้นเอ่อ ยิ่งมากก็ยิ่งกลัว เผื่อใจเอาไว้ก่อน เธอยังไม่สาย ให้โอกาสใจ เธอลองมองใครนอกจากฉัน ขอยอมเป็นหนึ่ง ในตัวเลือกของคนที่เธอฝัน เพียงแค่นั้นก่อน อย่าทุ่มความสำคัญ ทนรอซักหน่อย ปล่อยให้เวลาบอกหัวใจ ฉันคนนี้ที่เป็นไป ใช่ไหมที่ต้องการ ให้ความรักเป็นหนังสือ เพียงแค่เธอค่อยๆอ่าน ค้นหาใจของเธอ เจ็บคงมีที่เพียงฉันและเธอ แต่เพื่อแลกกับคำตอบ ตีกรอบให้เธอได้เจอคนที่ดี ให้ความรักเป็นหนังสือ เพียงแค่เธอค่อยๆอ่าน ค้นหาใจของเธอ
บอกสักคำ,ปลอบใจตัวเองว่าไม่เป็นไรไม่เป็นอะไร ข่มใจเอาไว้ไม่ให้น้ำตามันไหลออกมา แค่เธอจะไปแค่เธอต้องการขอเลิกลา แกล้งยิ้มออกมาแกล้งทำว่าฉันไม่เป็นอะไร ได้เพียงยืนมองเธอกับเขา ที่กำลังจะจากฉันไป ไม่มีคำพูดจาใดๆไม่มีเหตุผล เธอเดินจากกันไปช้าๆ ไม่มีแม้แต่คำร่ำลา ไม่มีคำพูดจาเลยซักคำ แค่เธอบอกว่ารักซักคำจะได้ไหม หรือช่วยพูดอะไรที่พอจะทำให้รู้สึกดี หรือเธอพูดมาเลยว่าไม่รักว่ารำคาญก็ยังดี ดีกว่าเฉยไปอย่างนี้แล้วก็ทิ้งไป กับวันเวลาที่มีให้เธอทั้งดวงใจ หมดแล้วใช่ไหมแค่เพียงเวลาแค่เสี้ยวนาที จบความทรงจำลบการกระทำฝังใจดีๆ จากไปวันนี้ถ้อยคำดีๆไม่มีสักคำ หรือเธอพูดมาเลยว่าไม่รัก เธอรำคาญฉันเต็มที ดีกว่าเฉยไปอย่างนี้ให้มันค้างคา
